-- Merging decision tree log ---
manifest
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\6da9a2f6d4c0984bfee710d6b2d29537\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\6da9a2f6d4c0984bfee710d6b2d29537\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\anast\.gradle\caches\transforms-3\b762c44b2701def7711e1d1364c102db\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\anast\.gradle\caches\transforms-3\b762c44b2701def7711e1d1364c102db\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\anast\.gradle\caches\transforms-3\d39dba2cebc93bd26a3e16574e8ef8e3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\anast\.gradle\caches\transforms-3\d39dba2cebc93bd26a3e16574e8ef8e3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\anast\.gradle\caches\transforms-3\b4a42f5a251f2d8c5cbca4f388bcbf30\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\anast\.gradle\caches\transforms-3\b4a42f5a251f2d8c5cbca4f388bcbf30\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\60c21217969cff7449cf96cd01aa6a6f\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\60c21217969cff7449cf96cd01aa6a6f\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\anast\.gradle\caches\transforms-3\3767640f3e54ebb11bda0c27b1709170\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\anast\.gradle\caches\transforms-3\3767640f3e54ebb11bda0c27b1709170\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\fea5dba8673fb409a8e06a5f1a10a886\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\fea5dba8673fb409a8e06a5f1a10a886\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\anast\.gradle\caches\transforms-3\6a45fc89df4d00783cbd1c3524d2f170\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\anast\.gradle\caches\transforms-3\6a45fc89df4d00783cbd1c3524d2f170\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\anast\.gradle\caches\transforms-3\ba2c24fccf8f009b78a8fdabd2987d79\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\anast\.gradle\caches\transforms-3\ba2c24fccf8f009b78a8fdabd2987d79\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\057322885d0e3cde92bbeaf95101d3b9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\057322885d0e3cde92bbeaf95101d3b9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\c702c780abed08f453d7851ac27a1d36\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\c702c780abed08f453d7851ac27a1d36\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\anast\.gradle\caches\transforms-3\1e9c7b3c5ad681411372f6130dbea320\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\anast\.gradle\caches\transforms-3\1e9c7b3c5ad681411372f6130dbea320\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anast\.gradle\caches\transforms-3\11c095e80cb9c4aed9fbded4cc14c7d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anast\.gradle\caches\transforms-3\11c095e80cb9c4aed9fbded4cc14c7d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\34f30adc8c6a7856fb1dd7f46671178e\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\34f30adc8c6a7856fb1dd7f46671178e\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\14f6169837b630b2152b4c9b3a2018e7\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\anast\.gradle\caches\transforms-3\14f6169837b630b2152b4c9b3a2018e7\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\eb093fb09652a8402d7bfebea8d00fc4\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\eb093fb09652a8402d7bfebea8d00fc4\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\67e69cf346e7ca223e0782d5c6f61542\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\c40b2b9f25849375cd92937926a04883\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\c40b2b9f25849375cd92937926a04883\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\anast\.gradle\caches\transforms-3\66a744f9e1a5dd8b4e1bacf12b589812\transformed\activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\anast\.gradle\caches\transforms-3\66a744f9e1a5dd8b4e1bacf12b589812\transformed\activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\a2e7fca731ccb6b973b69ce7d57e4eb9\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\a2e7fca731ccb6b973b69ce7d57e4eb9\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\8a4cfc8e18e03eb9fdb1fe9b3f4ff85e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\8a4cfc8e18e03eb9fdb1fe9b3f4ff85e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\04fc7e15de37f0af8b1ff7300e8610bd\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\04fc7e15de37f0af8b1ff7300e8610bd\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\9ac228d1a975eb8f1fdd45142ea53641\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\9ac228d1a975eb8f1fdd45142ea53641\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\anast\.gradle\caches\transforms-3\20e28e289e079b537f84853d6b7787cd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\anast\.gradle\caches\transforms-3\20e28e289e079b537f84853d6b7787cd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\b1aea26493fd957beeba853ee98875d2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\b1aea26493fd957beeba853ee98875d2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\cf36d83090b78d7a63c85cc9653bc389\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\cf36d83090b78d7a63c85cc9653bc389\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\5d126c71d4b387a89f979bb555807eb7\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\5d126c71d4b387a89f979bb555807eb7\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\feaf0b3945ef318049f912242961fd72\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\feaf0b3945ef318049f912242961fd72\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\7c6a856767c4fa5ae17296e954958774\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\7c6a856767c4fa5ae17296e954958774\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\2a5afd6da54423b2d3009426ff30c481\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\2a5afd6da54423b2d3009426ff30c481\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\anast\.gradle\caches\transforms-3\dd75335609f29f0cb573aa890f719340\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\anast\.gradle\caches\transforms-3\dd75335609f29f0cb573aa890f719340\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\anast\.gradle\caches\transforms-3\68020214c4e7cb57d53246680c5df137\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\anast\.gradle\caches\transforms-3\68020214c4e7cb57d53246680c5df137\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\49337384d7f9dc8917a943d73df4c131\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\anast\.gradle\caches\transforms-3\49337384d7f9dc8917a943d73df4c131\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\c7e8c7b9a9691809f458f3075df15a00\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\c7e8c7b9a9691809f458f3075df15a00\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\anast\.gradle\caches\transforms-3\fbac64a209c75714e5f423e21bd4e080\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\anast\.gradle\caches\transforms-3\fbac64a209c75714e5f423e21bd4e080\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\anast\.gradle\caches\transforms-3\97bd3bc12193d10a36d2ab27f17ff098\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\anast\.gradle\caches\transforms-3\97bd3bc12193d10a36d2ab27f17ff098\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\fe76cb1f6fc13657d04ce4e77d180584\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\fe76cb1f6fc13657d04ce4e77d180584\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\308f7408029a90fb8ae09d2095eef94c\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\308f7408029a90fb8ae09d2095eef94c\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\28914c9a511f0d3a126ccfb092fa6953\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\28914c9a511f0d3a126ccfb092fa6953\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\anast\.gradle\caches\transforms-3\db20e071952b8af8cf2f6c6b3d5658b9\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\anast\.gradle\caches\transforms-3\db20e071952b8af8cf2f6c6b3d5658b9\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\anast\.gradle\caches\transforms-3\194396b3aa2865e73e3117b16521b242\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\anast\.gradle\caches\transforms-3\194396b3aa2865e73e3117b16521b242\transformed\activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\ed3c315fda78bb3e65bfb696663b948b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\ed3c315fda78bb3e65bfb696663b948b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\57ad95460505c80b557458fa57c24048\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\57ad95460505c80b557458fa57c24048\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\ff352263801fc0ae395365b9d2796710\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\ff352263801fc0ae395365b9d2796710\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\46fb0a9332b4867443484203c871c5c1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\46fb0a9332b4867443484203c871c5c1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\8c7768b0f18ece439fbd96c7bafecdae\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\8c7768b0f18ece439fbd96c7bafecdae\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\6958b3931f6524e5053c058a326f7ae9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\6958b3931f6524e5053c058a326f7ae9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\9641a8a44570b7401ddc70e1a58db5df\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\anast\.gradle\caches\transforms-3\9641a8a44570b7401ddc70e1a58db5df\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\94a9ca86b9d4bb936f4dedd215b4fb6f\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\94a9ca86b9d4bb936f4dedd215b4fb6f\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\anast\.gradle\caches\transforms-3\f33287a00d4bce280c2178039a277155\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\anast\.gradle\caches\transforms-3\f33287a00d4bce280c2178039a277155\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\anast\.gradle\caches\transforms-3\f8227bd7f665d4b4f1bb68e7609fd698\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\5ee7606f62d478d25c1a5f2a9da97ca2\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\anast\.gradle\caches\transforms-3\5ee7606f62d478d25c1a5f2a9da97ca2\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\674abdd3e6d434fecb83bf3d2cd12725\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\674abdd3e6d434fecb83bf3d2cd12725\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\e05eb5755b7fa79e9f893c56f902b301\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
